id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
9.56423E+17,Comfy 1-Br Near Washington Park,491607190,Abba,,TENTH WARD,42.66000843,-73.77397296,Entire home/apt,,1,8,11/1/2023,1.33,6,0,8,
9.57914E+17,"2 bedroom+home office, private parking & backyard",217254883,Ermenita,,NINTH WARD,42.6549886,-73.7939094,Entire home/apt,133,1,34,2/12/2024,5.67,1,334,34,
9.582E+17,Oasis Garden Apt w/Queen Bed,172539578,David Yisrael,,FIFTEENTH WARD,42.6789628,-73.81724462,Entire home/apt,118,3,1,11/24/2023,0.36,3,80,1,
9.61998E+17,1-Br Apt Near NYS Capitol,491607190,Abba,,SIXTH WARD,42.65586286,-73.76206231,Entire home/apt,,1,3,1/1/2024,0.83,6,0,3,
9.63921E+17,Comfy studio in heart of Albany,189586864,Justin,,SIXTH WARD,42.65240863,-73.77002141,Entire home/apt,89,1,14,2/4/2024,2.47,1,357,14,
9.66288E+17,"Modern 2-bed apt / Hospitals, SUNY, State Office",374765317,Tanjin,,FIFTEENTH WARD,42.67059399,-73.81678288,Entire home/apt,98,3,4,1/6/2024,0.84,1,82,4,
9.71129E+17,Morning Zen,535042691,Chadell,,THIRD WARD,42.65679551,-73.75335662,Entire home/apt,108,1,12,12/25/2023,2.59,1,0,12,
9.77733E+17,Luxury Condo - Balcony - Jacuzzi,440217250,James,,THIRD WARD,42.6539354,-73.7513252,Entire home/apt,,180,0,,,1,293,0,
9.80034E+17,Chic Madison Parkview,241123402,JShing,,SIXTH WARD,42.65312775,-73.76950465,Entire home/apt,125,1,3,11/12/2023,0.72,1,0,3,
9.80414E+17,Intimate and Cozy Family House,536994984,Deanna,,SEVENTH WARD,42.65246332,-73.77498767,Entire home/apt,,1,0,,,1,269,0,
9.83307E+17,The House That Pat Built,114183978,Tyrell,,FIFTH WARD,42.66627901,-73.76511948,Entire home/apt,120,2,1,10/22/2023,0.26,1,157,1,
9.83307E+17,The Rizzy Stay,426223840,Antonio,,ELEVENTH WARD,42.66391566,-73.77786946,Entire home/apt,110,1,13,1/24/2024,2.69,2,244,13,
9.8901E+17,Modern 1BR in a great location,75667477,Ahmad,,SIXTH WARD,42.65411,-73.76129,Entire home/apt,85,30,2,11/7/2023,0.44,1,80,2,
9.89897E+17,Minutes from hospitals and Universities,109133858,Priscilla,,THIRTEENTH WARD,42.67159925,-73.79798657,Entire home/apt,218,1,0,,,1,265,0,
9.90935E+17,Garden level apartment | Center Sq-great location!,93905065,Grace,,SIXTH WARD,42.65259924,-73.76178014,Entire home/apt,87,1,2,2/11/2024,2,1,149,2,
9.9212E+17,Two bedroom close to colleges!,152762198,Allen,,FOURTEENTH WARD,42.67097736,-73.80695226,Entire home/apt,99,3,4,12/3/2023,0.92,8,154,4,
9.92555E+17,"Beautiful large home, private parking",476189412,Timothy,,SEVENTH WARD,42.64485687,-73.77281881,Entire home/apt,199,2,1,2/9/2024,1,2,56,1,
9.93431E+17,Albany 3 Bedroom Apt. Sleeps 6,309980121,Ron,,SIXTH WARD,42.65623,-73.7641152,Entire home/apt,111,2,7,1/26/2024,1.69,1,0,7,
9.99162E+17,"Spacious Apartment Downtown Albany, NY",531209536,Amar,,THIRD WARD,42.6576159,-73.75115885,Entire home/apt,150,30,7,1/21/2024,1.75,1,318,7,
1.00498E+18,Elegant Albany Retreat | Mins to Downtwn & St Rose,31318080,Cindy,,EIGHTH WARD,42.65549778,-73.81065666,Entire home/apt,196,2,0,,,1,153,0,
1.00531E+18,Lil' Studio on Washington Park,462767507,Joshua,,SIXTH WARD,42.65483901,-73.76743339,Entire home/apt,70,1,5,12/29/2023,1.29,4,346,5,
1.00598E+18,4BD/2BA 2-Story Townhouse Apt Downtown Albany,44434571,Earl,,SECOND WARD,42.6453489,-73.7536465,Entire home/apt,186,1,9,2/5/2024,2.48,6,338,9,
1.00735E+18,Top floor w/off street parking,232967878,Diana,,TENTH WARD,42.6613655,-73.7848232,Entire home/apt,189,1,7,12/31/2023,2.06,19,268,7,
1.01076E+18,Cozy room walkable to eateries,382970529,Thomas,,THIRTEENTH WARD,42.67002776,-73.79770542,Private room,55,2,13,1/22/2024,3.75,10,261,13,
1.01076E+18,Cozy Room in Spacious Manor,382970529,Thomas,,THIRTEENTH WARD,42.66970961,-73.79754999,Private room,55,1,12,12/30/2023,3.53,10,261,12,
1.01366E+18,Cozy Room Walkable to Eateries and Theatre,382970529,Thomas,,FOURTEENTH WARD,42.66873117,-73.79930289,Private room,56,1,13,1/15/2024,3.86,10,182,13,
1.01487E+18,Mini Mansion,509662927,Sergio,,EIGHTH WARD,42.64549439,-73.83282736,Entire home/apt,346,1,16,2/11/2024,5.05,1,299,16,
1.01539E+18,纽约州首府的温馨小屋,182509542,Yan,,NINTH WARD,42.6558992,-73.7965699,Private room,,1,0,,,1,78,0,
1.01605E+18,Heart of Albany - Downtown Near Everything,42708277,Rodney,,SIXTH WARD,42.6553868,-73.76416369,Entire home/apt,96,1,3,12/28/2023,0.88,2,311,3,
1.0183E+18,Sunny Room w/ Walk-In Closet,382970529,Thomas,,FOURTEENTH WARD,42.66792031,-73.79895761,Private room,66,1,15,1/28/2024,5.06,10,248,15,
1.0183E+18,Cozy room on bus line and walkable to everything!,382970529,Thomas,,THIRTEENTH WARD,42.6699609,-73.79815654,Private room,55,1,11,2/5/2024,3.47,10,266,11,
1.01897E+18,1 Comfy Bedroom Across the Park,37769478,Erion,,SIXTH WARD,42.6535,-73.77046,Entire home/apt,78,1,8,2/2/2024,2.73,8,363,8,
1.02052E+18,Downtown Studio,233515764,Etem,,SECOND WARD,42.6471388,-73.75466082,Entire home/apt,61,1,6,2/9/2024,2.57,1,0,6,
1.02099E+18,*N E W* Spacious Prime DT 1 Bedroom Apt w Office,47625981,Linda,,THIRD WARD,42.65859809,-73.76420636,Entire home/apt,120,1,1,11/26/2023,0.37,15,253,1,
1.02101E+18,*N E W* Modern 1 Bedroom RARE Apt w office space,47625981,Linda,,THIRD WARD,42.659707,-73.76382105,Entire home/apt,119,1,3,1/1/2024,1.22,15,261,3,
1.02156E+18,Angani Place - Your Tranquil Retreat,426253886,Aggie,,SECOND WARD,42.64655139,-73.75972405,Entire home/apt,82,1,3,1/13/2024,1.88,3,252,3,
1.02305E+18,Great home in Albany,496990578,Brian,,ELEVENTH WARD,42.66838,-73.77868,Entire home/apt,99,2,9,2/9/2024,3.65,1,0,9,
1.02753E+18,home away from home,539608284,Joyhefsiba,,THIRD WARD,42.66057049,-73.76370207,Private room,45,1,0,,,2,269,0,
1.02853E+18,The Emerald Escape | Two Bed Apartment,462767507,Joshua,,SIXTH WARD,42.65487398,-73.76519869,Entire home/apt,103,3,5,2/9/2024,1.81,4,327,5,
1.03177E+18,Apartment near downtown Albany,542010451,Sophia,,THIRD WARD,42.65863677,-73.75184061,Entire home/apt,76,30,0,,,1,87,0,
1.03472E+18,"*Huge, bright, private 2Bedroom*",130404008,Michael,,THIRD WARD,42.6571053,-73.75132909,Entire home/apt,86,21,0,,,1,89,0,
1.03482E+18,"House w/ fish pond, gardens, sunroom and foosball",392833833,Mary,,TWELFTH WARD,42.67595537,-73.79260844,Entire home/apt,135,2,1,12/9/2023,0.44,1,248,1,
1.04012E+18,Good Vibes Only,519143007,Philip,,ELEVENTH WARD,42.67368029,-73.78413108,Entire home/apt,69,1,8,2/11/2024,4.07,1,77,8,
1.04062E+18,Safe - Sweet -Serene - Long Term,42708277,Rodney,,SIXTH WARD,42.65446888,-73.76077862,Entire home/apt,97,1,5,1/31/2024,3.33,2,220,5,
1.04119E+18,"Great Value!  6 Beds!  W/D, & Parking!",65282034,Archer,,TENTH WARD,42.66106893,-73.7897306,Entire home/apt,107,1,6,2/7/2024,2.9,1,255,6,
1.04357E+18,2 bed room Apartment,212885959,Osas,,SECOND WARD,42.63975708,-73.75705214,Entire home/apt,90,1,0,,,1,259,0,
1.0437E+18,Charming 1920s house sleeps 6-7,30218591,Rebecca,,FIFTEENTH WARD,42.6743202,-73.81555184,Entire home/apt,1750,2,0,,,1,60,0,
1.04554E+18,Private room in downtown Albany,480004905,Ramiz,,ELEVENTH WARD,42.66144282,-73.77351291,Private room,70,1,1,2/11/2024,1,2,269,1,
1.05154E+18,Renovated Cozy 1920’s Apartment,31994990,G.G.,,SEVENTH WARD,42.64478211,-73.77639568,Entire home/apt,53,15,0,,,2,127,0,
1.05238E+18,Charming Bungalow in Albany!,52464523,Dashima,,FIRST WARD,42.64081288,-73.77462753,Entire home/apt,70,30,1,1/2/2024,0.68,1,131,1,
1.05548E+18,Garden View Ground Apartment,28987572,Bryce,,SIXTH WARD,42.65098735,-73.76307768,Entire home/apt,77,2,0,,,1,76,0,
1.05607E+18,two private bedrooms near hospitals & schools,20536619,Emily,,THIRTEENTH WARD,42.67140385,-73.79431184,Private room,85,4,0,,,3,147,0,
1.05647E+18,"Bonjour, Bienvenue A Chez Pierre",553112010,Linda,,TWELFTH WARD,42.71489626,-73.87648859,Private room,103,2,0,,,1,268,0,
1.05793E+18,Apt,217818949,Nickolas,,FOURTH WARD,42.6631159,-73.73810329,Shared room,105,1,0,,,1,268,0,
1.06253E+18,private twin room prime location,20536619,Emily,,THIRTEENTH WARD,42.67096068,-73.79513938,Private room,52,6,2,2/10/2024,2,3,89,2,
1.06532E+18,nice home away from home,539608284,Joyhefsiba,,THIRD WARD,42.6609285,-73.76382129,Private room,53,1,0,,,2,269,0,
1.07278E+18,The Bluebird’s Nest,426223840,Antonio,,ELEVENTH WARD,42.66391566,-73.77786946,Entire home/apt,117,1,0,,,2,0,0,
1.07318E+18,In the heart of Albany,31994990,G.G.,,SEVENTH WARD,42.64472876,-73.77641183,Entire home/apt,53,30,0,,,2,271,0,
1.07465E+18,Room available,480004905,Ramiz,,ELEVENTH WARD,42.66282672,-73.77437066,Private room,60,1,0,,,2,269,0,
1.07544E+18,The Tangerine Door,542733174,Rebecca,,TWELFTH WARD,42.67908162,-73.79504903,Entire home/apt,110,2,1,2/4/2024,1,1,241,1,
1.07974E+18,Lark St Oasis: Parking & Laundry,119340359,Lori,,SIXTH WARD,42.65607074,-73.76345323,Entire home/apt,98,28,0,,,2,267,0,
